[2025-08-21 03:42:40] INFO: [36mGenerating KOI manifest from REAL production data using optimized bulk operations...[39m
[2025-08-21 03:42:40] INFO: [36mInitializing KOI Registry...[39m
[2025-08-21 03:42:40] INFO: [36mKOI database tables initialized[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.notion-regen-network-notion.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.website-registry-regen-network.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.medium-regen-network-blog.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.twitter-regennetwork.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.discord-regen-discord.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mInitialized default content sources[39m
[2025-08-21 03:42:40] INFO: [36mKOI Registry initialized successfully[39m
[2025-08-21 03:42:43] INFO: [36mFound 14863 REAL documents from 5 agents[39m
[2025-08-21 03:42:43] INFO: [36mFound 12440 documents with fragments[39m
[2025-08-21 03:42:43] INFO: [36mPre-processing documents and generating content hashes...[39m
[2025-08-21 03:42:44] INFO: [36mPre-processed 14863 content items from 1 source types[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9530a38b-edb5-50a7-95e4-bfa9f5ec55ef.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c38adce3-07e0-5895-ba30-6cf3dcccd507.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a04d7075-89a6-59aa-8c84-ce26f512c91f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-365bf54d-6f6b-5490-afde-1d8430b76cfa.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-da48e433-b0d9-5389-9b53-ec413e141ae6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d66e5b19-e4c3-5b37-a717-6d5f259e5162.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3a3db086-d7fe-5b18-be4e-1bb00d141cd2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f2a0e81b-903f-53ac-99fb-55b4d277237e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d76e1c5b-635c-5f7a-8f2f-517fd296d446.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4fe98253-15d5-531b-b4b1-0526c4ec43cf.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-36763085-d7ab-54ef-abd9-34cd5ab9e19e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-84749181-081c-561e-b75c-700cca3dc807.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9259b6e6-f33d-5ce0-80d5-98acd1fcb2c5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b8d5fc8b-3dc1-5d72-baa4-3b670e4299c4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-827c1bba-c464-5bae-b1cb-7c9a407ee99f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3ef23ccb-808a-5eda-99e3-7bcacb5c5558.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1e4606eb-7424-51fc-8663-35510bed82c9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e3b3bf93-d80f-5736-a09c-756e9560b59b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3fbe2248-3e36-5ad9-a033-8d4b88f20d81.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6057879e-449f-5735-a6d0-04b8515f2290.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-077a0f0b-27b5-50d9-94a5-fa509a89638c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c92e52d5-d319-5543-a8b2-c405efe7329d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9d175015-9c4c-560f-8455-60e613af4a97.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-15d9e026-d04c-5eb5-97f4-3fcb0902e5e4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-219eda29-e1c7-5422-8895-f18f0884d407.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b13d9db2-8698-5731-a0f9-d3f4d99e889f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-96d01d7e-4912-5f3a-8b37-e496c8b7fc3d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-44f37969-a681-5e2b-b379-39bcc567206f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-af5fe692-d59b-55a1-9f4e-01e8d8a53a01.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5dd36371-6e59-539b-84eb-4a64b801f189.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-169a8b23-78b3-5e84-947f-cf42333c88c2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f1a6c699-e3ad-5a80-9ee0-35e66198a769.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a46b20ce-28c8-5932-8cf4-7f03326c6b90.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ef182055-7545-52aa-b60f-85bcd6aaeb09.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-126c3b9d-1018-5a24-82ef-1a6e3ec43707.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ad1093e2-8f78-54f4-982c-e30339ff8211.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4a2a4f80-edb4-576c-bae8-98a3ca502a69.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f2c461fd-9cf2-53d4-b70a-be810455f8dc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-20bed2c3-4122-57ce-b9eb-122813746595.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8961ab8c-790a-5e2b-bb99-bff14fa4497f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d0934194-b194-5b71-a94b-181474d7924c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1b6aab66-2d1c-59d7-8976-14fc8ab3fad0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7604a433-dedb-5eac-8d4e-057faf23584b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-24d42a33-6e71-5cd2-bfec-90539a53defd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-eb9f44d5-6bbc-5f10-a8e3-9ab2430cf630.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a4f2ae54-0e24-5faa-aaad-6663124b7a83.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f3f70d17-dacd-5248-942a-1400812a7a95.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-55637c80-ce08-5014-b85b-f4539746dad6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7ac5c5e3-4589-586d-b7ee-4f2667cc531a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9a50eaac-226d-598e-9930-a85131c3b52c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b140b471-d880-5f8c-b99c-ac71dab2ce7a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-609e5366-acf1-5ebc-b11d-4f9360995ddd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4245e484-6dab-5841-bf87-8a5453ec0cac.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f36cff72-28df-5e2a-88f0-136dbf9c45bc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d5a74c54-9000-58ae-9a30-a2fdecadd5c5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e7148e3b-d000-5e07-a092-c994f34a3691.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d56dfe17-467a-5e65-b45e-42260d1cb893.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1138106d-04e0-5efa-9da9-d205e9b1f819.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-98cd6b16-d0b4-589d-a40c-62cfca893dc3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-54ac8b2e-4dd7-5a51-bb5c-3500745cb048.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1ee46702-e532-5f6b-85dd-793767ee0b9d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-96ee98c8-1627-5444-bee5-e9480add5044.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b2b604f5-fbf3-5e30-84a4-521e20a0478b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-694af4d8-71ee-5740-8ac7-b20a710d988a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f2941f23-41e3-531c-b1c3-b15866eef60c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-65505ec5-18fd-5f65-bdff-90d1885a3bc4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d4038089-0f38-5c7b-b25a-53c451c0695a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9bd1d750-1a9b-53e2-901d-629b9fba555b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-62fc9fff-f067-585c-b985-e95e3d887264.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-49b4593c-29c2-54cd-97f9-ebd0fd6b9125.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-21d3a0bf-7d0a-545c-a8e8-638553a4f6d5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ba1492ab-2553-5225-a9bc-e3cd95334df2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1b9b44a3-e6cf-5deb-bc52-c77ff36d5303.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-152c6329-f345-53d3-a250-447821d4d3c4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c3adc0f0-d455-52ba-a53c-f260a01d55fe.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c947d11b-31a9-5401-a3cd-eaced4c4fac7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6fb5772b-ae30-538f-b1ac-f817949d8dbb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-767e2e92-8c52-5d2c-85cc-e6bce8bf8e9d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c79a4683-d71d-57d5-9e8b-391a81ac9d0e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1978c436-8a14-5f17-98c5-13c3e60358aa.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8386d49e-ec7f-5b35-a02d-3cc70259194d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-46e024b1-3ed5-5416-97ee-1f117f74b114.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e9cdcbc2-4193-5a0c-94bd-fd34db747231.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c484e87d-19cb-53de-89c9-606056944e08.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2a9f28a9-a2cd-57c8-b35e-45743a5b083f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-58ca9c19-0920-5259-957b-9912cd2b4734.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c636aa9c-e7bf-56eb-af87-ba804e581a29.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-67ad5f04-ad68-5adf-8dab-a1f8c3a815e1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ceadf7b8-5f95-5291-aa33-a146e6d91287.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-56a39f03-70dc-5ba6-b0dd-e10e772fc82c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-88d53bda-3fb6-575c-9231-7d36aef5da66.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-12abe382-a67b-549e-b5b6-affeed8a2329.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bb5b054d-87df-5b26-aae8-e961706a5672.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6277b7f2-53eb-59d7-a6ee-da66bacd5ba9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-15410289-379e-5b03-a0ca-78bb2e8d5e84.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2b89bf3c-e5de-5ef9-b5a6-2c3f74e1fefd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-48012249-2152-588d-905d-d142d81e0bc8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6dfd4567-e7b5-5edf-9d8a-ee4cdb49da8b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-903f688a-8cf3-554b-b2bb-9c71df5972e5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-95ed1d56-a579-5a7d-999c-0713dc8f6f9d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8cbf14ad-6fc8-5569-8554-1009f44f5e21.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-20f63ded-2b19-562d-918f-24953a0ddc5b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-933c33d5-ed4b-5bcb-ac0c-eccf63dd7fe7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a8ce5624-f0bd-5ed4-b22d-eec20c2fdd24.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-96f0ba8f-04d7-5589-bc6b-e0f49f9f0568.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0a7ec068-263e-5c40-8bd6-d30fd00270a1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-76127208-ddf7-5eec-834c-8d4eb4c41e77.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-59a83c84-95af-52d9-bdf1-a17d5bb1deb4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-dca95066-6201-5862-a25c-69cecb274e12.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a775a0af-6775-5c3b-9e55-e4bf0be8c53b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5cfd6de7-9c5f-5a7c-859c-5b5e8e70df51.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-52a67361-4de1-5783-a2de-7209b29fdf66.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0aed3302-141b-5ceb-8610-a6ee9ea8410a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
